date,massif,secteur,orientation,lat_depart,long_depart,pente_max,avg_lat,avg_long,avg_alt,activity
06 mars 2008 ,Bornes - Aravis,Borne-Fier ,N,45.8518,06.4118,45,,,,ras
06 mars 2008 ,Belledonne,Grésivaudan ,SW,45.24319,5.979609,40,,,,Rien vu descendre aujourd'hui malgré de belles accumulations et une heure tardive de descente
06 mars 2008 ,Mercantour - Alpes Maritimes Italiennes,Ubaye ,T,44.31188,6.739082,35,,,,rien vu du tout a part des tornades de neige :-)
06 mars 2008 ,Vanoise,Tarentaise ,NW,45.3746,06.7178,30,,,,Ras
13 janvier 2008 ,Chartreuse,Chartreuse ,E,45.2836,05.7126,30,,,,RAS
06 mars 2008 ,Belledonne,Grésivaudan ,NE,45.28252,6.074538,,45.26346796263506,6.1056592749538465,1586.6521739130435,"des plaques sont parties (probablement hier) en versant ouest, par exemple au pied des cretes de la marmotane. Ailleurs : RAS"
06 mars 2008 ,Lauzière - Cheval Noir,Tarentaise ,SE,45.47123,6.41270,,,,,RAS
06 mars 2008 ,Vanoise,Tarentaise ,W,45.3811,06.7352,41,,,,néant
06 mars 2008 ,Bornes - Aravis,Borne-Fier ,NW,45.9231,06.4836,35,,,,"RAS, entre 15 cm sur le bas et 30 cm de neige fraiche poudreuse tombée sur le haut et qui repose sur un fond béton. Plus on descend et plus le fond est irrégulier. Présence de neige vitrifiée sur les bosses (a toutes les hauteurs), et de quelques endroits cartonnés sur le bas de la combe de Gd Crêt. "
06 mars 2008 ,Ecrins,"Haute Durance, Briançonnais ",NE,45.0108,6.4660,40,,,,"rien à signaler. les plaques à vent présentes sont bien stables, et laissent une neige dure dans le couloir."
06 mars 2008 ,Bornes - Aravis,Val d'Arly ,NE,45.8649,06.4886,45,,,,RAS
06 mars 2008 ,Bornes - Aravis,Val d'Arly ,E,45.8649,06.4886,45,,,,"RAS, mais de fortes accumulations dans le couloir."
06 mars 2008 ,Chablais - Faucigny,Faucigny ,SE,46.1441,06.5907,35,,,,"RAS pour le moment, mais les pentes sous le col du Foron ne me paraissent pas très sûres"
06 mars 2008 ,Chartreuse,Chartreuse ,W,45.2890,5.7664,30,45.28643799865561,5.778759944152887,1639.8253968253969,RAS
05 mars 2008 ,Préalpes de Grasse,,N,43.83139,6.95944,,,,,rien
20 janvier 2008 ,Beaufortain,Tarentaise ,S,45.5924,06.6708,35,,,,Rien ce jour sur la boucle
02 mars 2008 ,Beaufortain,Tarentaise ,S,45.6297,06.4799,40,,,,rien ce jour; les coulées surtout côté S - SW du Lavouet  datent des jours précédents
02 mars 2008 ,Mercantour - Alpes Maritimes Italiennes,Vésubie ,SW,44.11325,7.289471,35,,,,néant
26 fevrier 2008 ,Queyras - Alpes Cozie N,Queyras ,T,44.79265,6.90809,40,,,,RAS
27 fevrier 2008 ,Queyras - Alpes Cozie N,Queyras ,NW,44.69969,6.86596,35,,,,ras
25 fevrier 2008 ,Queyras - Alpes Cozie N,Queyras ,NE,44.65054,6.79287,40,,,,ras
24 fevrier 2008 ,Queyras - Alpes Cozie N,Queyras ,T,44.71893,6.90379,45,,,,ras
05 mars 2008 ,Préalpes de provence,,NW,44.51854,5.93674,,,,,RAS
03 mars 2008 ,Ecrins,Champsaur ,T,44.6628,06.3179,45,,,,RAS
04 mars 2008 ,Belledonne,Grésivaudan ,W,45.32596,6.047029,,,,,ras
04 mars 2008 ,Ecrins,Champsaur ,N,44.6628,06.3179,35,,,,néant aujourd'hui. Quelques anciennes coulées rive droite datant du redoux. Neige bien stable ce jour
03 mars 2008 ,Alpes Grées S,Maurienne ,SW,45.3738,07.0528,35,,,,RAS
01 mars 2008 ,Queyras - Alpes Cozie N,Ubaye ,S,44.58583,6.82528,42,44.595486946788654,6.805279825897945,2686.498447204968,RAS 
02 mars 2008 ,Cerces - Thabor - Mont Cenis,Maurienne ,N,45.1704,06.6515,40,,,,RAS
03 mars 2008 ,Belledonne,Grésivaudan ,SW,45.1870,5.8994,35,,,,RAS descente
01 mars 2008 ,Queyras - Alpes Cozie N,Queyras ,N,44.62375,6.80815,50,,,,RAS
03 mars 2008 ,Belledonne,Grésivaudan ,SE,45.24319,5.979609,35,,,,Rien vu bouger
02 mars 2008 ,Corse,,N,42.25456,9.069911,35,,,,Aucune
02 mars 2008 ,Belledonne,Grésivaudan ,NE,45.1870,5.8994,30,,,,RAS
01 mars 2008 ,Ecrins,Embrunais ,NE,44.6153,06.3335,40,,,,Une coulée sur la trace de montée aux Parias. RAS par ailleurs.
02 mars 2008 ,Belledonne,Grésivaudan ,T,45.24319,5.979609,40,,,,ras
02 mars 2008 ,Mercantour - Alpes Maritimes Italiennes,Vésubie ,S,44.11996,7.27398,40,,,,Aucune
02 mars 2008 ,Mont Blanc,Vallée de l'Arve ,NE,45.9784,6.9266,50,,,,RAS
02 mars 2008 ,Ubaye - Parpaillon - Alpes Cozie S,Embrunais ,N,44.48473,6.55066,48,,,,néant
02 mars 2008 ,Belledonne,Grésivaudan ,W,45.1870,5.8994,40,45.16994238723128,5.9110239393647745,1597.8564966313768,RAS
02 mars 2008 ,Ecrins,Embrunais ,T,44.6153,06.3335,38,,,,RAS
24 fevrier 2008 ,Alpes Grées N,Tarentaise ,T,45.4823,06.9473,40,,,,RAS
02 mars 2008 ,Bauges,Bauges ,NE,45.64251,6.063981,,,,,ras
01 mars 2008 ,Devoluy,Devoluy ,W,44.6682,05.9512,30,,,,RAS
02 mars 2008 ,Alpes Grées S,Tarentaise ,NW,45.4497,07.0098,35,,,,RAS
01 mars 2008 ,Ubaye - Parpaillon - Alpes Cozie S,Embrunais ,N,44.54781,6.62473,30,,,,RAS
29 fevrier 2008 ,Devoluy,Devoluy ,T,44.6656,05.9468,30,,,,RAS
02 mars 2008 ,Grandes Rousses - Arves,"Haute Durance, Briançonnais ",SE,45.0423,06.4177,,45.054106868055534,6.403056887499999,2413.547153048612,RAS
02 mars 2008 ,Devoluy,Devoluy ,T,44.6656,05.9468,40,,,,Aucune
02 mars 2008 ,Belledonne,Grésivaudan ,N,45.28252,6.074538,40,,,,Aucune
19 fevrier 2008 ,Ecrins,Oisans ,W,45.0101,06.2637,50,,,,néant
02 mars 2008 ,Valais W - Alpes Pennines W,Valais Central ,NW,46.04208,7.274901,,46.02865761449079,7.252615935064942,1898.0328092959671,RAS
02 mars 2008 ,Ecrins,Oisans ,NW,44.93719,6.25524,45,,,,Aucune
02 mars 2008 ,Belledonne,Maurienne ,N,45.28305,6.21008,45,,,,aucune sur l'itinéraire mais en surement plus limite en versant sud et est en dessous de 1800m
02 mars 2008 ,Ecrins,Oisans ,W,44.93258,6.29254,50,,,,RAS
02 mars 2008 ,Chartreuse,Chartreuse ,SW,45.2890,5.7664,,,,,RAS. Chamechaude encore bien enneigée. Grande Sure face E : on voit le sol mais cela doit encore passer.
02 mars 2008 ,Belledonne,Oisans ,E,45.13065,6.01986,40,,,,RAS
23 fevrier 2008 ,Mercantour - Alpes Maritimes Italiennes,Tinée ,N,44.28341,6.866776,,,,,RAS
24 fevrier 2008 ,Mercantour - Alpes Maritimes Italiennes,Tinée ,N,44.28341,6.866776,,,,,RAS
02 mars 2008 ,Bornes - Aravis,Borne-Fier ,NW,45.9231,06.4836,35,,,,"Aucune, mise à part de vieilles coulées. Neige néanmoins suspecte dans la traversée menant à la Tête de Paccaly (neige croûtée ou réelle plaque?)."
02 mars 2008 ,Belledonne,Maurienne ,T,45.37180,6.25654,35,,,,Ras
02 mars 2008 ,Mercantour - Alpes Maritimes Italiennes,Vésubie ,SW,44.11325,7.289471,35,,,,RAS
28 fevrier 2008 ,Alpes Grées N,Tarentaise ,SW,45.4497,07.0098,40,,,,RAS sur l'itinéraire du fait de la limite pluie/neige. Grosses coulées au dessus de Seez visibles depuis la route nationale.
02 mars 2008 ,Ecrins,"Haute Durance, Briançonnais ",S,45.0108,6.4660,45,,,,RAS
02 mars 2008 ,Ecrins,"Oisans Haute Durance, Briançonnais ",N,45.0332,6.4037,40,45.02168805660378,6.411802603773584,2555.811320754717,RAS
02 mars 2008 ,Devoluy,Devoluy ,N,44.6656,05.9468,35,44.641148048096206,5.92511365931863,2123.3426853707415,Néant
01 mars 2008 ,Cerces - Thabor - Mont Cenis,"Haute Durance, Briançonnais ",N,45.0181,06.4663,50,,,,RAS
02 mars 2008 ,Bornes - Aravis,Borne-Fier ,N,45.9231,06.4836,40,,,,"RAS en-dessus de 2000m. Plus bas, il faut éviter les pentes un peu raides car le manteau neigeux est bien pourri. On a fait partir une petite avalanche de neige humide en dessus de Paccaly d'en Haut (sans conséquence)."
28 fevrier 2008 ,Queyras - Alpes Cozie N,Queyras ,N,44.62375,6.80815,50,,,,RAS
02 mars 2008 ,Belledonne,Grésivaudan ,NE,45.28252,6.074538,,45.26346796263506,6.1056592749538465,1586.6521739130435,RAS
28 fevrier 2008 ,Ubaye - Parpaillon - Alpes Cozie S,Val Varaita ,N,44.57460,6.976511,30,,,,RAS (ancienne coulée au départ de la Valle di Traversagn)
02 mars 2008 ,Belledonne,Maurienne ,S,45.31620,6.25053,,,,,neant
02 mars 2008 ,Belledonne,Grésivaudan ,S,45.1870,5.8994,30,,,,traversee d une coulee tres ancienne vers 1800; Aucune autre activité avalancheuse observée.
26 fevrier 2008 ,Ecrins,"Haute Durance, Briançonnais ",N,44.8277,6.4844,40,,,,RAS
27 fevrier 2008 ,Ubaye - Parpaillon - Alpes Cozie S,Val Varaita ,NW,44.57460,6.976511,35,,,,RAS
29 fevrier 2008 ,Ecrins,"Haute Durance, Briançonnais ",E,44.8552,06.4803,30,,,,RAS
26 fevrier 2008 ,Alpes Grées S,Maurienne ,NW,45.2895,06.9148,35,45.28311310094779,6.94611516199705,2151.0526315789475,RAS
25 fevrier 2008 ,Queyras - Alpes Cozie N,Val de Suze ,NW,44.91889,6.82556,35,,,,RAS
24 fevrier 2008 ,Cerces - Thabor - Mont Cenis,"Haute Durance, Briançonnais ",N,45.0181,06.4663,35,,,,RAS
01 mars 2008 ,Ecrins,Oisans ,NE,44.93536,6.19994,50,,,,"Rien, mais faudrait mieux pas s'aventurer dans les pentes raides sous 2000 m"
24 fevrier 2008 ,Haut Giffre - Aiguilles Rouges,Vallée de l'Arve ,NW,46.0211,6.6899,35,,,,RAS
27 fevrier 2008 ,Ecrins,"Haute Durance, Briançonnais ",E,44.7097,06.5693,35,,,,RAS
23 fevrier 2008 ,Ecrins,"Haute Durance, Briançonnais ",N,44.87937,6.589897,45,,,,RAS
28 fevrier 2008 ,Queyras - Alpes Cozie N,Queyras ,NW,44.71893,6.90379,35,,,,néant
26 fevrier 2008 ,Queyras - Alpes Cozie N,Queyras ,NW,44.69759,6.85885,33,,,,néant
24 fevrier 2008 ,Queyras - Alpes Cozie N,Queyras ,N,44.71893,6.90379,,,,,néant 
24 fevrier 2008 ,Ecrins,"Haute Durance, Briançonnais ",S,44.9011,6.4929,50,,,,RAS
01 mars 2008 ,Devoluy,Devoluy ,E,44.7356,05.8852,35,44.74418239612407,5.858749588372092,1806.9624806201584,nada
23 fevrier 2008 ,Belledonne,Grésivaudan ,W,45.14037,5.88762,45,,,,Aucune
29 fevrier 2008 ,Belledonne,Grésivaudan ,SW,45.14037,5.88762,35,,,,"Néant avec 2 m de visi, mais avec cette chaleur, ca a du coulé !"
29 fevrier 2008 ,Grandes Rousses - Arves,Oisans ,SE,45.1683,06.0948,42,,,,ras
29 fevrier 2008 ,Ubaye - Parpaillon - Alpes Cozie S,Embrunais ,T,44.48473,6.55066,40,,,,ras
29 fevrier 2008 ,Devoluy,Devoluy ,E,44.7356,05.8852,35,44.74418239612407,5.858749588372092,1806.9624806201584,ras
28 fevrier 2008 ,Belledonne,Maurienne ,T,45.37180,6.25654,35,,,,aucune.
21 fevrier 2008 ,Queyras - Alpes Cozie N,Queyras ,W,44.82183,6.94309,32,,,,RAS
20 fevrier 2007 ,Beaufortain,Beaufortain ,E,45.6756,06.5784,35,,,,aucune
21 fevrier 2007 ,Bornes - Aravis,Borne-Fier ,NW,45.9231,06.4836,30,,,,aucune
15 janvier 2005 ,Bornes - Aravis,Val d'Arly ,W,45.8794,06.5246,30,,,,Aucune
28 fevrier 2008 ,Belledonne,Maurienne ,N,45.29037,6.21708,50,45.30044507898815,6.1750937456598765,1594.84,neant
28 fevrier 2008 ,Beaufortain,Beaufortain ,SW,45.6756,06.5784,30,,,,aucune
28 fevrier 2008 ,Belledonne,Grésivaudan ,N,45.33579,6.11992,50,,,,ras
28 fevrier 2008 ,Belledonne,Grésivaudan ,E,45.14037,5.88762,45,,,,RAS
24 fevrier 2008 ,Ecrins,Matheysine et périphériques ,SW,44.9375,5.9781,45,,,,ras
28 fevrier 2008 ,Belledonne,Grésivaudan ,SW,45.28252,6.074538,30,,,,"RAS pour ce jour mais de grosses coulées sur le flanc gauche de la combe, plus de nombreuses boules dans la pente."
28 fevrier 2008 ,Ecrins,"Haute Durance, Briançonnais ",E,44.7421,06.4896,40,,,,Aucune
27 fevrier 2008 ,Ecrins,Champsaur ,SE,44.6937,06.3706,,,,,Aucune
25 fevrier 2008 ,Chablais - Faucigny,Faucigny ,N,46.1441,06.5907,40,,,,RAS
28 fevrier 2008 ,Lauzière - Cheval Noir,Maurienne ,SE,45.4230,6.3596,35,,,,"de nombreux plis, bosses, trous et boules en face sud. Ce jour malgrés tout aucune coulée."
28 fevrier 2008 ,Haut Giffre - Aiguilles Rouges,Vallée de l'Arve ,N,46.0048,06.6903,35,,,,ras
28 fevrier 2008 ,Belledonne,Grésivaudan ,NW,45.28252,6.074538,,,,,RAS
28 fevrier 2008 ,Ecrins,Embrunais ,N,44.6153,06.3335,30,,,,RAS. Une plaque descendue récemment sous le sommet. Stabilité ailleurs. 
22 fevrier 2008 ,Lauzière - Cheval Noir,Tarentaise ,N,45.47123,6.41270,30,45.467261495103266,6.387576419101878,1715.4545454545455,aucune
01 janvier 2008 ,Beaufortain,Tarentaise ,W,45.5590,06.5241,35,45.560727082974424,6.54609181403697,1837.3541960697723,Aucune
19 fevrier 2008 ,Queyras - Alpes Cozie N,Queyras ,NE,44.69759,6.85885,30,,,,RAS
27 fevrier 2008 ,Belledonne,Grésivaudan ,S,45.1870,5.8994,30,,,,"rien à signaler, tout semble bien purgé, de nombreuses boules sous les couloirs"
21 fevrier 2008 ,Belledonne,Grésivaudan ,W,45.12585,5.87897,,,,,néant
18 fevrier 2008 ,Belledonne,Grésivaudan ,W,45.12585,5.87897,,,,,néant
27 fevrier 2008 ,Ubaye - Parpaillon - Alpes Cozie S,Embrunais ,T,44.48473,6.55066,45,,,,RAS
03 janvier 2008 ,Beaufortain,Beaufortain ,N,45.7072,06.4630,30,,,,aucune
23 fevrier 2008 ,Mercantour - Alpes Maritimes Italiennes,Tinée ,NW,44.28341,6.866776,35,44.27036302898937,6.868767228660872,1988.1765668676326,RAS
24 fevrier 2008 ,Haut Giffre - Aiguilles Rouges,Bas Valais - Chablais Vaudois ,NW,46.1631,06.8609,35,,,,"Aucune, mais il faut être bien méfiant sur les pentes que l'on traverse sous le sommet."
24 fevrier 2008 ,Ecrins,"Haute Durance, Briançonnais ",SE,44.7588,6.5291,30,,,,RAS
26 fevrier 2008 ,Devoluy,Devoluy ,E,44.6656,05.9468,35,,,,RAS
24 fevrier 2008 ,Cerces - Thabor - Mont Cenis,"Haute Durance, Briançonnais ",T,45.0181,06.4663,45,,,,RAS
24 fevrier 2008 ,Bornes - Aravis,Borne-Fier ,NW,45.9231,06.4836,45,,,,RAS
26 fevrier 2008 ,Grandes Rousses - Arves,Maurienne ,SE,45.1212,06.4173,30,,,,ras
22 fevrier 2008 ,Lauzière - Cheval Noir,Tarentaise ,N,45.47123,6.41270,30,45.467261495103266,6.387576419101878,1715.4545454545455,ras
26 fevrier 2008 ,Haut Giffre - Aiguilles Rouges,Vallée de l'Arve ,T,45.9693,06.8750,40,,,,"Nulle ce jour, nombreuses purges des versants ensoleillés."
26 fevrier 2008 ,Bornes - Aravis,Borne-Fier ,NE,45.8467,06.3151,35,,,,"rien à signaler sur la Tournette. Par contre, une belle coulée dans la combe W du Charvin, je ne sais pas de quand elle date."
16 fevrier 2008 ,Belledonne,Grésivaudan ,W,45.12585,5.87897,,,,,néant
24 fevrier 2008 ,Belledonne,Grésivaudan ,W,45.1870,5.8994,40,45.16994238723128,5.9110239393647745,1597.8564966313768,RAS
22 fevrier 2008 ,Queyras - Alpes Cozie N,Queyras ,N,44.7334,6.8353,40,,,,RAS
24 fevrier 2008 ,Corse,,T,42.07729,9.147030,50,42.06349077105265,9.13433006403509,2071.7531395614033,RAS
25 fevrier 2008 ,Taillefer - Matheysine,Matheysine et périphériques ,S,45.0101,05.8865,35,,,,"Grosse coulée de fond observée sur le versant surplombant le col d'Ornon... Sinon, rien d'autre dans le secteur."
24 fevrier 2008 ,Préalpes de Digne,,T,44.35917,6.38028,35,,,,Néant
25 fevrier 2008 ,Lauzière - Cheval Noir,Tarentaise ,E,45.4991,06.4317,35,,,,RAS
25 fevrier 2008 ,Mercantour - Alpes Maritimes Italiennes,Val Gesso et Vermenagna (Alpi Marittime) ,W,44.19955,7.591080,35,,,,"néant, tout est bien stabilisé, neige de printemps dans les versants exposés au soleil , parfois de la poudre dans les versants qui ont peu vu celui-ci, en fait conditions idéales actuellement mais coutaux recommandés."
25 fevrier 2008 ,Chartreuse,Chartreuse ,SW,45.33112,5.84682,35,,,,RAS
23 fevrier 2008 ,Belledonne,Grésivaudan ,NE,45.24319,5.979609,40,,,,aucune
24 fevrier 2008 ,Taillefer - Matheysine,Matheysine et périphériques ,W,44.9728,05.8252,,44.97776121090911,5.843565025454547,1919.2861999999986,RAS
24 fevrier 2008 ,Bornes - Aravis,Borne-Fier ,NW,45.9231,06.4836,30,,,,aucune - neige transformée/glacée sur le tiers du bas puis bien stabilisée mais agréable plus haut dans le vallon et jusqu'au col. 
23 fevrier 2008 ,Ecrins,Matheysine et périphériques ,NE,44.8596,6.0519,35,,,,RAS
24 fevrier 2008 ,Devoluy,Devoluy ,SE,44.6719,05.8567,35,,,,rien de neuf
23 fevrier 2008 ,Préalpes de Digne,Ubaye ,E,44.35639,6.48417,32,,,,"néant, même si les faces au soleil s'humidifient très fortement!"
24 fevrier 2008 ,Cerces - Thabor - Mont Cenis,Maurienne ,N,45.16170,6.494550,45,,,,Rien a signaler mise a part quelques coulées en versant sud.
23 fevrier 2008 ,Cerces - Thabor - Mont Cenis,Maurienne ,W,45.1725,6.4981,,,,,"Quelques coulées en pentes S, mais rien de bien mechant"
23 fevrier 2008 ,Corse,,T,42.07729,9.147030,50,42.06349077105265,9.13433006403509,2071.7531395614033,aucune
22 fevrier 2008 ,Cerces - Thabor - Mont Cenis,"Haute Durance, Briançonnais ",N,45.01556,6.63861,35,,,,néant
22 fevrier 2008 ,Haut Giffre - Aiguilles Rouges,Vallée de l'Arve ,N,46.0048,06.6903,30,,,,RAS
24 fevrier 2008 ,Belledonne,Grésivaudan ,NE,45.43083,6.18167,45,,,,RAS
19 fevrier 2008 ,Belledonne,Grésivaudan ,W,45.24319,5.979609,35,,,,néant
21 fevrier 2008 ,Cerces - Thabor - Mont Cenis,"Haute Durance, Briançonnais ",NW,45.01942,6.606645,25,,,,néant
24 fevrier 2008 ,Belledonne,Grésivaudan ,W,45.14037,5.88762,45,,,,RAS
24 fevrier 2008 ,Lauzière - Cheval Noir,Tarentaise ,SE,45.4991,06.4317,32,,,,RAS
24 fevrier 2008 ,Mercantour - Alpes Maritimes Italiennes,Ubaye ,SW,44.31188,6.739082,40,,,,RAS
24 fevrier 2008 ,Belledonne,Maurienne ,SE,45.31620,6.25053,80,,,,RAS
24 fevrier 2008 ,Devoluy,Devoluy ,T,44.6656,05.9468,40,,,,RAS 
24 fevrier 2008 ,Grandes Rousses - Arves,Maurienne ,SE,45.1212,06.4173,20,,,,"RAS, des plus ou moins vieilles coulées en face Sud et surtout Est mais pas sur l'itinéraire"
24 fevrier 2008 ,Bornes - Aravis,Borne-Fier ,NW,45.8028,06.3850,35,,,,aucune
24 fevrier 2008 ,Cerdagne - Capcir - Conflent,,T,42.64970,02.07807,50,,,,néant
22 fevrier 2008 ,Lauzière - Cheval Noir,Tarentaise ,NE,45.4141,06.4791,40,45.39395737250005,6.422160732499999,2037.5435833333336,"Néant, quelques vieilles coulées dans les pentes EST pentues."
24 fevrier 2008 ,Belledonne,Maurienne ,N,45.3863,6.2342,50,,,,"une petite coulée de neige lourde observée (de près pour Louis...) sous la face N, dans une pente surchauffée. Rien d'autre à signaler."
19 fevrier 2008 ,Ecrins,Champsaur ,N,44.6628,06.3179,35,,,,néant
21 fevrier 2008 ,Ecrins,Champsaur ,S,44.6970,06.3225,,,,,néant
23 fevrier 2008 ,Ecrins,Champsaur ,S,44.6891,06.1663,30,,,,néant
24 fevrier 2008 ,Queyras - Alpes Cozie N,"Haute Durance, Briançonnais ",N,44.85518,6.72729,50,,,,RAS
24 fevrier 2008 ,Devoluy,Devoluy ,E,44.7203,05.8807,35,,,,néant
24 fevrier 2008 ,Chartreuse,Chartreuse ,T,45.39988,5.79938,35,,,,aucune
24 fevrier 2008 ,Haut Giffre - Aiguilles Rouges,Vallée de l'Arve ,NW,46.0192,06.9198,50,,,,Nulle
24 fevrier 2008 ,Lauzière - Cheval Noir,Tarentaise ,E,45.4991,06.4317,35,,,,néant
24 fevrier 2008 ,Belledonne,Grésivaudan ,SW,45.1870,5.8994,30,,,,Aucune
24 fevrier 2008 ,Vercors,Trièves Dévoluy ,E,45.0189,05.6130,40,,,,aucune
24 fevrier 2008 ,Belledonne,Grésivaudan ,W,45.14037,5.88762,45,,,,RAS
24 fevrier 2008 ,Belledonne,Maurienne ,S,45.29037,6.21708,35,,,,RAS                                       
24 fevrier 2008 ,Belledonne,Grésivaudan ,T,45.24319,5.979609,30,,,,aucune
23 fevrier 2008 ,Belledonne,Grésivaudan ,NE,45.3936,6.1279,45,,,,RAS
20 fevrier 2008 ,Queyras - Alpes Cozie N,Queyras ,N,44.69969,6.86596,40,,,,RAS
22 fevrier 2008 ,Beaufortain,Beaufortain ,E,45.6745,06.5436,40,,,,ras
23 fevrier 2008 ,"Cascades (USA, Nord-Ouest)",,W,47.42617,-121.416,40,,,,RAS
23 fevrier 2008 ,Bauges,Bauges ,W,45.73372,6.16853,40,,,,Aucune
21 fevrier 2008 ,Vercors,Trièves Dévoluy ,E,44.8924,05.5480,45,,,,Néant
19 fevrier 2008 ,Vanoise,Tarentaise ,W,45.3811,06.7352,30,,,,RAS. Des plaques sont néanmoins en cours de formation contre les versants N rencontrés.
23 fevrier 2008 ,Bornes - Aravis,Borne-Fier ,T,45.9774,06.4691,40,,,,RAS
18 fevrier 2008 ,Queyras - Alpes Cozie N,Queyras ,W,44.72739,6.87546,35,,,,Rien  
22 fevrier 2008 ,Vercors,Trièves Dévoluy ,T,44.8596,05.5588,35,,,,Néant.
23 fevrier 2008 ,Belledonne,Maurienne ,S,45.37180,6.25654,38,,,,Néant
22 fevrier 2008 ,Queyras - Alpes Cozie N,Queyras ,N,44.65054,6.79287,40,,,,Ras
