date,massif,secteur,orientation,lat_depart,long_depart,pente_max,avg_lat,avg_long,avg_alt,activity
16 fevrier 2008 ,Belledonne,Grésivaudan ,S,45.24319,5.979609,35,45.23046504979177,6.005051057913233,1561.3260869565217,RAS                                                                                                                                                                                               
16 fevrier 2008 ,Ecrins,Champsaur ,SE,44.6937,06.3706,40,,,,néant
16 fevrier 2008 ,Belledonne,Grésivaudan ,S,45.28252,6.074538,40,,,,RAS
16 fevrier 2008 ,Belledonne,Grésivaudan ,NW,45.2620,6.0481,45,,,,RAS
16 fevrier 2008 ,Belledonne,Grésivaudan ,W,45.1870,5.8994,35,,,,aucune
16 fevrier 2008 ,Bornes - Aravis,Borne-Fier ,NE,45.8028,06.3850,50,,,,aucune
16 fevrier 2008 ,Ecrins,Champsaur ,N,44.6718,06.3242,30,44.65988181206158,6.332875964841735,2120.2899914456802,ras
16 fevrier 2008 ,Beaufortain,Beaufortain ,T,45.7072,06.4630,35,,,,RAS
16 fevrier 2008 ,Belledonne,Grésivaudan ,N,45.33579,6.11992,45,,,,Aucune
16 fevrier 2008 ,Belledonne,Grésivaudan ,NE,45.24319,5.979609,40,,,,"neant coulée de qq jours en face Sud. Neige bien stable avec quelques passages un peu plus dur au passage des verrous. les couteaux peuvent etre utiles, ca fuit un peu sous le pied par endroits.."
16 fevrier 2008 ,Bauges,Bauges ,NW,45.7137,06.2753,40,,,,RAS
11 fevrier 2008 ,Beaufortain,Beaufortain ,E,45.7731,06.6382,35,,,,"Rien à signaler,tout semble bien stable , BRA du jour 2/5                                                                     "
16 fevrier 2008 ,Bornes - Aravis,Borne-Fier ,S,45.9774,06.4691,45,,,,RAS
16 fevrier 2008 ,Ubaye - Parpaillon - Alpes Cozie S,Embrunais ,N,44.48473,6.55066,35,44.46073121807226,6.546364778313257,2216.5542168674697,RAS
15 fevrier 2008 ,Grandes Rousses - Arves,Oisans ,SE,45.1683,06.0948,35,,,,RAS
14 fevrier 2008 ,Devoluy,Devoluy ,N,44.6656,05.9468,35,44.641148048096206,5.92511365931863,2123.3426853707415,aucune
15 fevrier 2008 ,Devoluy,Devoluy ,T,44.6913,05.8628,40,,,,ras
15 fevrier 2008 ,Devoluy,Buech ,S,44.6758,05.7570,45,,,,RAS
15 fevrier 2008 ,Chartreuse,Grésivaudan ,SE,45.29762,5.84279,30,,,,néant
15 fevrier 2008 ,Chartreuse,Chartreuse ,W,45.2890,5.7664,30,45.28643799865561,5.778759944152887,1639.8253968253969,RAS.
15 fevrier 2008 ,Beaufortain,Tarentaise ,NE,45.6096,06.7418,45,,,,"néant, mais de nombreuses cassures du manteau neigeux jusqu'à l'herbe et des avalanches anciennes."
15 fevrier 2008 ,Grandes Rousses - Arves,Oisans ,NW,45.0583,06.3162,50,,,,ras
15 fevrier 2008 ,Taillefer - Matheysine,Matheysine et périphériques ,T,45.0323,05.8576,45,,,,RAS
15 fevrier 2008 ,Ecrins,Oisans ,N,44.96308,6.17812,50,,,,RAS
15 fevrier 2008 ,Vercors,Trièves Dévoluy ,NE,44.8596,05.5588,30,44.85039440939136,5.535652752173916,1537.764347826087,RAS
15 fevrier 2008 ,Haut Giffre - Aiguilles Rouges,Bas Valais - Chablais Vaudois ,NE,46.0822,06.9740,50,,,,RAS
14 fevrier 2008 ,Vanoise,Maurienne ,W,45.2513,06.4721,30,45.250792902866756,6.508581243507588,2299.841099448565,néant
12 fevrier 2008 ,Cerces - Thabor - Mont Cenis,Maurienne ,N,45.16170,6.494550,45,,,,"Néant, manteau neigeux trés faible dans ce sécteur du Thabor, les vents ont du être trés violents durant l'hiver, les crêtes sont complétements dégarnies et les rochers dans les pentes Nord ne sont pas trés loins."
15 fevrier 2008 ,Grandes Rousses - Arves,Maurienne ,E,45.1575,6.41889,35,,,,RAS
14 fevrier 2008 ,Devoluy,Devoluy ,SE,44.6983,05.8762,38,,,,néant
13 fevrier 2008 ,Bornes - Aravis,Faucigny ,NW,46.0296,06.5727,50,,,,RAS
14 fevrier 2008 ,Mont Blanc,Vallée de l'Arve ,NW,45.79597,6.71743,40,,,,RAS
14 fevrier 2008 ,Belledonne,Grésivaudan ,W,45.3936,6.1279,45,,,,Nada
14 fevrier 2008 ,Belledonne,Grésivaudan ,NW,45.43083,6.18167,40,,,,neant
14 fevrier 2008 ,Belledonne,Grésivaudan ,T,45.1870,5.8994,45,45.17155340800003,5.961297652000001,2265.489600000002,ras
14 fevrier 2008 ,Taillefer - Matheysine,Matheysine et périphériques ,T,44.9728,05.8252,45,,,,RAS 
14 fevrier 2008 ,Ecrins,Champsaur ,S,44.6891,06.1663,30,,,,aucune
08 fevrier 2008 ,Ubaye - Parpaillon - Alpes Cozie S,Embrunais ,NW,44.55966,6.547143,30,,,,Néant. Le manteau n'a pas été soufflé et paraît stable.
14 fevrier 2008 ,Bornes - Aravis,Borne-Fier ,W,45.8028,06.3850,45,,,,néant
14 fevrier 2008 ,Taillefer - Matheysine,Matheysine et périphériques ,N,45.0101,05.8865,45,,,,rien de neuf
14 fevrier 2008 ,Devoluy,Devoluy ,E,44.7203,05.8807,,,,,RAS
14 fevrier 2008 ,Belledonne,Oisans ,NE,45.13065,6.01986,45,,,,RAS
14 fevrier 2008 ,Devoluy,Devoluy ,S,44.6983,05.8762,45,,,,Aucune
14 fevrier 2008 ,Bornes - Aravis,Borne-Fier ,SE,45.9774,06.4691,25,,,,RAS
14 fevrier 2008 ,Bornes - Aravis,Borne-Fier ,SE,45.9774,06.4691,40,,,,RAS
14 fevrier 2008 ,Ubaye - Parpaillon - Alpes Cozie S,Embrunais ,N,44.48473,6.55066,25,,,,Aucune. Coulées anciennes le long des pentes de Costa Rouenda. Aucun risque relevé sur la totalité de la sortie.
08 fevrier 2008 ,Belledonne,Grésivaudan ,N,45.1870,5.8994,45,45.17186844998092,5.948688717250945,2149.192748091603,Pas d'activité avalancheuse seul quelques coulées de neige lourde au dessus des lacs du Doménon
13 fevrier 2008 ,Belledonne,Grésivaudan ,N,45.33579,6.11992,35,,,,RAS
13 fevrier 2008 ,Taillefer - Matheysine,Matheysine et périphériques ,W,44.9728,05.8252,,44.97776121090911,5.843565025454547,1919.2861999999986,RAS
13 fevrier 2008 ,Taillefer - Matheysine,Matheysine et périphériques ,W,44.9615,05.8229,35,,,,ras
13 fevrier 2008 ,Préalpes de Grasse,,N,43.83139,6.95944,,,,,RAS
13 fevrier 2008 ,Belledonne,Maurienne ,N,45.28305,6.21008,45,,,,RAS
13 fevrier 2008 ,Belledonne,Oisans ,SW,45.20321,6.04034,45,,,,ras
13 fevrier 2008 ,Belledonne,Grésivaudan ,S,45.24319,5.979609,32,45.22792784019999,6.007426910199992,1679.2106152367996,quelques anciennes coulées en versant chaud de E à S dans tous le vallon du Venetier mais rien vu partir aujourd'hui
13 fevrier 2008 ,Belledonne,Maurienne ,T,45.28305,6.21008,30,,,,RAS
13 fevrier 2008 ,Belledonne,Grésivaudan ,S,45.24319,5.979609,35,45.23046504979177,6.005051057913233,1561.3260869565217,"Quelques coulées dans les pentes sud, boulettes, escargots, mais rien de mechant."
13 fevrier 2008 ,Grandes Rousses - Arves,Oisans ,SE,45.1683,06.0948,42,,,,RAS
13 fevrier 2008 ,Vercors,Trièves Dévoluy ,E,44.9581,05.5497,40,,,,RAS. Trace de boulette de neige issues des barres rocheuses.
13 fevrier 2008 ,Vercors,Trièves Dévoluy ,SE,44.8596,05.5588,45,,,,Aucune..
12 fevrier 2008 ,Beaufortain,Beaufortain ,N,45.7072,06.4630,30,,,,rien !
12 fevrier 2008 ,Belledonne,Grésivaudan ,T,45.33579,6.11992,45,45.31559255733355,6.147061104320185,1623.3661971830986,Pas d'activité avalancheuse observée ce jour de beau temps avec vent froid. Le soleil nous a peu chauffé.
12 fevrier 2008 ,Ecrins,Champsaur ,SE,44.6867,06.2338,35,,,,ras. manteau bien stabilisé. peut etre quelques accumulations sous l'arete SE de soleil boeuf et un vieux départ de plaque au dessus des combes du palastre ( meme orientation que les accumulations de soleil boeuf)
10 fevrier 2008 ,Mercantour - Alpes Maritimes Italiennes,Roya ,W,44.09809,7.505764,,,,,néant. la descente directe près des arbres semble assez sûre ce qui n'est peut-être pas le cas des pentes suivantes d'ailleurs sans traces car tournées vers l'ouest et donc en neige plus travaillée. 
12 fevrier 2008 ,Cerdagne - Capcir - Conflent,,N,42.6233,2.0708,45,,,,ras
12 fevrier 2008 ,Beaufortain,Tarentaise ,N,45.5805,06.6526,40,,,,ras
12 fevrier 2008 ,Beaufortain,Tarentaise ,W,45.5590,06.5241,35,45.560727082974424,6.54609181403697,1837.3541960697723,Néant malgré quelques doutes sur la face Ouest sous le sommet. Début de descente prudente et espacée puis gros gavage dans la poudre.
12 fevrier 2008 ,Belledonne,Maurienne ,T,45.31620,6.25053,45,,,,ras
27 décembre 2007 ,Vercors,Trièves Dévoluy ,W,44.9143,05.5713,30,44.91704844050988,5.582777213881021,1448.0787535410764,Aucune
12 fevrier 2008 ,Devoluy,Champsaur ,E,44.6141,06.0812,30,,,,RAS
12 fevrier 2008 ,Chartreuse,Grésivaudan ,SW,45.29762,5.84279,50,,,,ras
10 fevrier 2008 ,Beaufortain,Tarentaise ,T,45.5924,06.6708,35,,,,"quelques traces de petites coulées en face S, quelques petites plaques (10cm d'épais) dans la face nord du Crey du Rey mais rien de bien inquiétant."
11 fevrier 2008 ,Chartreuse,Chartreuse ,E,45.4093,5.8308,45,,,,RAS
10 fevrier 2008 ,Belledonne,Maurienne ,S,45.31620,6.25053,,,,,RAS
11 fevrier 2008 ,Mercantour - Alpes Maritimes Italiennes,,NE,44.29563,7.644256,20,,,,"néant. Tout est très stable. Certains descendent de la crète menant au Bric COSTA ROSSA dans des pentes un peu protégées du soleil  et sur une belle distance (traces magnifiques)! Mais dans le bas on ne sait trop où ça finit, on va donc regarder la carte attentivement....."
10 fevrier 2008 ,Belledonne,Grésivaudan ,W,45.14037,5.88762,40,,,,néant
11 fevrier 2008 ,Chartreuse,Chartreuse ,T,45.39988,5.79938,35,,,,RAS
11 fevrier 2008 ,Beaufortain,Beaufortain ,T,45.7072,06.4630,40,,,,RAS
11 fevrier 2008 ,Grandes Rousses - Arves,Oisans ,SE,45.1683,06.0948,42,,,,aucune . pentes N chargées . 
11 fevrier 2008 ,Belledonne,Grésivaudan ,T,45.33579,6.11992,40,,,,"RAS. De vieilles coulées dans le couloir laissent des zones de boules assez dures à skier, mais assez faciles à éviter."
11 fevrier 2008 ,Belledonne,Oisans ,E,45.20321,6.04034,50,45.189202580487816,6.014418140069683,1815.0734494773512,ras
11 fevrier 2008 ,Belledonne,Grésivaudan ,S,45.24319,5.979609,32,45.22792784019999,6.007426910199992,1679.2106152367996,RAS
11 fevrier 2008 ,Belledonne,Grésivaudan ,S,45.24319,5.979609,40,,,,RAS. Monstrueuse plaque partie je ne sais quand en face N de la dent du Pra
09 fevrier 2008 ,Beaufortain,Vallée de l'Arve ,SE,45.8139,06.7199,35,,,,Néant
11 fevrier 2008 ,Bauges,Bauges ,W,45.6152,06.1111,35,,,,RAS
10 fevrier 2008 ,Belledonne,Grésivaudan ,W,45.24319,5.979609,38,,,,Pas d'activité particulière. Manteau stable. Quelques coulées superficielles aux abords du couloir.
10 fevrier 2008 ,Vercors,Vercors ,W,45.0715,05.5788,45,,,,"Pas d'activité observée, par contre la neige est sans cohesion sur fond dur au dessous du couloir. Présence de gobelet en surface. S'il reneige le secteur sera sans doute miné."
10 fevrier 2008 ,Bornes - Aravis,Borne-Fier ,W,46.0018,06.5408,35,,,,RAS
10 fevrier 2008 ,Taillefer - Matheysine,Matheysine et périphériques ,SW,44.9160,05.8788,35,44.92092563467491,5.899484613003095,1764.4024767801857,Vieilles coulées dans le couloir de départ. RAS ce jour.
03 fevrier 2008 ,Queyras - Alpes Cozie N,Queyras ,NW,44.77,6.95,35,,,,RAS
09 fevrier 2008 ,Chartreuse,Chartreuse ,E,45.4093,5.8308,42,,,,vieilles purges des barres sinon RAS ce jour.
11 fevrier 2008 ,Haut Giffre - Aiguilles Rouges,Bas Valais - Chablais Vaudois ,NE,46.0822,06.9740,50,,,,Néant
10 fevrier 2008 ,Corse,,SE,42.34840,9.009713,35,,,,aucune
27 janvier 2008 ,Chablais - Faucigny,Faucigny ,SE,46.1441,06.5907,35,,,,RAS
09 fevrier 2008 ,Bauges,Bauges ,S,45.6523,06.1857,30,,,,"ras-quelques plaques parties sous le mont de la coche...d'ailleurs, après plan de la limace, j'ai vu des gars qui ont voulu y aller mais ont préféré faire demi tour avant le sommet"
09 fevrier 2008 ,Devoluy,Devoluy ,SW,44.6003,5.9036,37,,,,les pentes sud ont bien purgé. Le nord est un peu chargé de poudre sur une sous-couche très saine. On a rien sans rien!
10 fevrier 2008 ,Alpes Grées N,Tarentaise ,W,45.60083,6.88833,35,,,,aucune.
10 fevrier 2008 ,Mont Blanc,Vallée de l'Arve ,NW,45.79597,6.71743,50,,,,aucune. Attention pente sud risque de déclanchement  spontanée d'avalanche de neige mouillée
09 fevrier 2008 ,Bornes - Aravis,Borne-Fier ,NE,45.8028,06.3850,50,,,,ras
10 fevrier 2008 ,Beaufortain,Tarentaise ,T,45.5924,06.6708,35,,,,RAS
10 fevrier 2008 ,Belledonne,Oisans ,E,45.20321,6.04034,50,45.189202580487816,6.014418140069683,1815.0734494773512,RAS
10 fevrier 2008 ,Vanoise,Maurienne ,W,45.2513,06.4721,30,45.250792902866756,6.508581243507588,2299.841099448565,aucune
10 fevrier 2008 ,Vercors,Vercors ,S,45.0715,05.5788,50,,,,"Il reste plus bcp de neige sur le bas, et la haut est bien soufflé, RAS.                                                                             "
09 fevrier 2008 ,Belledonne,Grésivaudan ,T,45.24319,5.979609,40,,,,ras
26 fevrier 2006 ,Mercantour - Alpes Maritimes Italiennes,Haut-Var ,T,44.24483,6.757117,35,,,,RAS
10 fevrier 2008 ,Belledonne,Grésivaudan ,T,45.33579,6.11992,30,,,,RAS
10 fevrier 2008 ,Belledonne,Maurienne ,E,45.28305,6.21008,30,45.280975264957306,6.170174150997159,1886.9430199430199,RAS
10 fevrier 2008 ,Belledonne,Grésivaudan ,T,45.33579,6.11992,45,45.31559255733355,6.147061104320185,1623.3661971830986,"quelques doutes sur les hauts de couloirs nord, mais rien vu finallemnt. De vieilles plaques doivent néammoins subsister sur les pentes à l'ombre."
10 fevrier 2008 ,Belledonne,Grésivaudan ,T,45.1870,5.8994,45,45.17155340800003,5.961297652000001,2265.489600000002,rien aux heures de passage. A noter cependant que plus tard le versant E du col de Belledonne a du etre un peu limite. Quelques coulées regelées dans ce vallon et celui du col de Freydane.
10 fevrier 2008 ,Belledonne,Oisans ,T,45.20321,6.04034,30,,,,RAS aujourd'hui. coulées de fonte en versant E et SE dans la Combe du ruisseau de la Jasse
10 fevrier 2008 ,Bornes - Aravis,Borne-Fier ,T,45.9763,06.4559,50,,,,néant
24 fevrier 2006 ,Mercantour - Alpes Maritimes Italiennes,Ubaye ,T,44.31188,6.739082,30,,,,RAS
10 fevrier 2008 ,Beaufortain,Vallée de l'Arve ,N,45.7921,06.7157,40,45.79163392480705,6.716211143025391,1237.7333333333333,RAS
10 fevrier 2008 ,Bornes - Aravis,Borne-Fier ,SE,46.0062,06.5151,40,,,,RAS
10 fevrier 2008 ,Belledonne,Oisans ,E,45.20321,6.04034,,,,,ras
10 fevrier 2008 ,Belledonne,Grésivaudan ,N,45.1870,5.8994,50,45.1759629507389,5.920524445812807,1723.5086206896551,Rien
10 fevrier 2008 ,Mercantour - Alpes Maritimes Italiennes,Vésubie ,SW,44.11325,7.289471,35,,,,néant
10 fevrier 2008 ,Beaufortain,Tarentaise ,N,45.5805,06.6526,40,,,,RAS
10 fevrier 2008 ,Queyras - Alpes Cozie N,Ubaye ,E,44.58583,6.82528,55,,,,RAS
10 fevrier 2008 ,Bornes - Aravis,Borne-Fier ,W,45.8518,06.4118,40,,,,RAS
10 fevrier 2008 ,Belledonne,Maurienne ,N,45.37180,6.25654,45,,,,néant
10 fevrier 2008 ,Belledonne,Maurienne ,N,45.28305,6.21008,45,,,,ras
10 fevrier 2008 ,Devoluy,Devoluy ,E,44.7203,05.8807,,,,,"RAS, mis à part quelques coulées de neige lourde qui date des jours précédent au niveau de la barre"
09 fevrier 2008 ,Ecrins,Champsaur ,S,44.6891,06.1663,30,,,,"RAS, quelques petits escargots dans l'aprés midi dans les dernieres pentes au dessus du réservoir."
10 fevrier 2008 ,Belledonne,Grésivaudan ,W,45.14037,5.88762,50,,,,RAS
10 fevrier 2008 ,Ecrins,"Haute Durance, Briançonnais ",E,44.9704,6.4998,30,,,,"RAS si ce n'est de veilles coulées pendant l'épisode neigeux. Ah oui, également, quelques glissements (décrochements) de manteau jusqu'au sol dans les versants chauds et raide jusqu'à 2200m mais qui ne vont pas loin."
10 fevrier 2008 ,Vercors,Vercors ,W,45.0559,05.5680,40,,,,RAS Aujourd'hui. Petites coulées venues des crêtes.
10 fevrier 2008 ,Lauzière - Cheval Noir,,W,,,35,,,,"aucune activité observée. En pente nord la neige reste seche mais densifiée par le vent (fini lapoudre de rêve!), en versant soleil il y a une croute de regèl de 5cm très dure sur de la neige sans cohésion. Mias à la déscente tout cela est devenue de la soupe qui finalement etait skiable!"
10 fevrier 2008 ,Vercors,Vercors ,E,44.9275,5.3211,30,,,,nulle
09 fevrier 2008 ,Belledonne,Grésivaudan ,T,45.1870,5.8994,40,,,,RAS
10 fevrier 2008 ,Grandes Rousses - Arves,Oisans ,SW,45.1683,06.0948,25,45.18011870846561,6.098068887301583,1801.1660498555555,néant
10 fevrier 2008 ,Chartreuse,Chartreuse ,T,45.33112,5.84682,40,,,,nulle
10 fevrier 2008 ,Belledonne,Maurienne ,S,45.28305,6.21008,35,,,,RAS                                                                                                                                                                                                                   
10 fevrier 2008 ,Bauges,Bauges ,NE,45.64251,6.063981,,,,,Néant
10 fevrier 2008 ,Belledonne,Grésivaudan ,S,45.24319,5.979609,35,45.23046504979177,6.005051057913233,1561.3260869565217,RAS
09 fevrier 2008 ,Bornes - Aravis,Borne-Fier ,W,45.9489,06.5114,35,,,,rien vu. Ca a deja purgé en pas mal d endroits (surtout le bas).
09 fevrier 2008 ,Beaufortain,Beaufortain ,T,45.7072,06.4630,35,,,,RAS
09 fevrier 2008 ,Belledonne,Grésivaudan ,W,45.24319,5.979609,38,,,,néant la neige ma paru stable dans le couloir
09 fevrier 2008 ,Belledonne,Maurienne ,T,45.29037,6.21708,35,,,,ras
09 fevrier 2008 ,Vercors,Trièves Dévoluy ,E,44.8924,05.5480,40,44.8804145784494,5.5250928160561585,1785.369352869353,aucune
09 fevrier 2008 ,Vercors,Vercors ,SW,45.0678,05.5680,30,,,,néant
03 fevrier 2008 ,Grandes Rousses - Arves,Oisans ,SW,45.0899,6.0842,40,,,,aucune
09 fevrier 2008 ,Belledonne,Grésivaudan ,W,45.1870,5.8994,35,,,,aucune
09 fevrier 2008 ,Haut Giffre - Aiguilles Rouges,Vallée de l'Arve ,NE,46.0227,06.9168,45,46.03562361969698,6.907768391287877,1956.4056692416675,Pas d'activité avalancheuse observée. Le haut de la branche de gauche (à la descente) était un peu chargé mais rien n'est parti.
09 fevrier 2008 ,Devoluy,Devoluy ,E,44.7203,05.8807,35,,,,RAS
09 fevrier 2008 ,Belledonne,Maurienne ,N,45.31620,6.25053,41,,,,RAS
30 décembre 2007 ,Ecrins,"Haute Durance, Briançonnais ",N,44.9874,6.4816,45,,,,"RAS, rien n'a bougé dans le secteur malgré le vent qui a bien maté le couloir.                                   "
09 fevrier 2008 ,Cerces - Thabor - Mont Cenis,"Haute Durance, Briançonnais ",S,45.0430,06.4254,35,,,,"Dans le raide, en S, on fait partir des toutes petites coulées, sinon, rien observé dans le secteur (de récent en tout cas)."
08 fevrier 2008 ,Cerces - Thabor - Mont Cenis,"Haute Durance, Briançonnais ",N,45.0181,06.4663,25,,,,"A part de rares coulées superficielles dans les raides versants sud, RAS            "
09 fevrier 2008 ,Belledonne,Maurienne ,S,45.28305,6.21008,35,,,,RAS
09 fevrier 2008 ,Belledonne,Grésivaudan ,W,45.1870,5.8994,35,,,,Pas d'activité observé. 
09 fevrier 2008 ,Haut Giffre - Aiguilles Rouges,Vallée de l'Arve ,E,46.0039,06.9235,35,,,,RAS si on part tôt à la montée. A la descente en nord je suis plus sceptique sur la stabilité. Un peu chargé à mon gout.
09 fevrier 2008 ,Vercors,Vercors ,NW,45.0715,05.5788,,45.0692325146222,5.592275584957856,1546.369802857143,aucune
09 fevrier 2008 ,Belledonne,Oisans ,S,45.20321,6.04034,40,45.22362837389999,6.044982037100008,1960.508,ras
06 fevrier 2008 ,Cerces - Thabor - Mont Cenis,"Haute Durance, Briançonnais ",S,44.9400,06.5887,,,,,RAS 
08 fevrier 2008 ,Belledonne,Oisans ,SE,45.13065,6.01986,45,,,,RAS hormis à la combe Gaudine sur la route
07 fevrier 2008 ,Belledonne,Grésivaudan ,W,45.12585,5.87897,35,,,,RAS
08 fevrier 2008 ,Chartreuse,Grésivaudan ,T,45.29762,5.84279,35,45.30364987303914,5.835208750245093,1461.5,aucune
08 fevrier 2008 ,Taillefer - Matheysine,Matheysine et périphériques ,T,45.0323,05.8576,45,,,,"aucune activité (coulée de fonte...); apparente stabilité des endroits plaqués (ex. juste avant le pas de la Mine, ou dans le couloir NNE au col de Grd van)"
08 fevrier 2008 ,Devoluy,Devoluy ,SW,44.6003,5.9036,40,,,,RAS
08 fevrier 2008 ,Devoluy,Devoluy ,SE,44.6719,05.8567,35,,,,néant
